timestamp,lat,lng,speed,vehicle_ID
1425397085,33.843398,-112.135296,20,78
1425397086,33.843350,-112.135291,17,78
1425397087,33.843312,-112.135288,14,78
1425397088,33.843281,-112.135284,11,78
1425397089,33.843255,-112.135282,9,78
1425397090,33.843228,-112.135279,13,78
1425397091,33.843185,-112.135275,19,78
1425397092,33.843130,-112.135269,24,78
1425397093,33.843064,-112.135262,27,78
1425397094,33.842992,-112.135255,30,78
1425397095,33.842913,-112.135249,32,78
1425397096,33.842830,-112.135243,34,78
1425397097,33.842743,-112.135237,35,78
1425397098,33.842653,-112.135231,36,78
1425397099,33.842560,-112.135225,37,78
1425397251,33.842525,-112.135094,5,78
1425397252,33.842548,-112.135095,11,78
1425397253,33.842582,-112.135097,15,78
1425397254,33.842627,-112.135099,19,78
1425397255,33.842683,-112.135103,23,78
1425397256,33.842745,-112.135108,25,78
1425397257,33.842813,-112.135114,28,78
1425397258,33.842888,-112.135121,31,78
1425397259,33.842967,-112.135129,32,78
1425397260,33.843049,-112.135136,33,78
1425397261,33.843134,-112.135143,35,78
1425397262,33.843224,-112.135151,36,78
1425397263,33.843318,-112.135160,38,78
1425397758,33.843321,-112.135295,41,78
1425397759,33.843215,-112.135285,42,78
1425397760,33.843108,-112.135276,43,78
1425397761,33.843000,-112.135266,43,78
1425397762,33.842891,-112.135258,43,78
1425397763,33.842781,-112.135250,44,78
1425397764,33.842671,-112.135242,43,78
1425397765,33.842560,-112.135233,44,78
1425397902,33.842567,-112.135094,52,78
1425397903,33.842698,-112.135103,52,78
1425397904,33.842827,-112.135114,51,78
1425397905,33.842954,-112.135126,50,78
1425397906,33.843078,-112.135139,49,78
1425397907,33.843201,-112.135152,49,78
1425397908,33.843322,-112.135166,47,78
1425398752,33.843381,-112.135295,27,78
1425398753,33.843320,-112.135289,21,78
1425398754,33.843277,-112.135285,13,78
1425398755,33.843248,-112.135282,10,78
1425398756,33.843226,-112.135280,6,78
1425398757,33.843215,-112.135279,2,78
1425398758,33.843213,-112.135280,0,78
1425398759,33.843213,-112.135280,0,78
1425398760,33.843212,-112.135280,0,78
1425398761,33.843212,-112.135280,0,78
1425398762,33.843212,-112.135280,0,78
1425398763,33.843211,-112.135281,0,78
1425398764,33.843211,-112.135281,0,78
1425398765,33.843204,-112.135280,6,78
1425398766,33.843178,-112.135277,13,78
1425398767,33.843133,-112.135272,20,78
1425398768,33.843073,-112.135266,26,78
1425398769,33.843003,-112.135259,29,78
1425398770,33.842923,-112.135251,33,78
1425398771,33.842835,-112.135244,36,78
1425398772,33.842741,-112.135236,38,78
1425398774,33.842530,-112.135222,44,78
1425398897,33.842522,-112.135082,28,78
1425398898,33.842587,-112.135087,23,78
1425398899,33.842634,-112.135090,15,78
1425398900,33.842662,-112.135093,8,78
1425398901,33.842676,-112.135094,3,78
1425398902,33.842680,-112.135095,0,78
1425398903,33.842680,-112.135095,0,78
1425398904,33.842680,-112.135095,0,78
1425398905,33.842680,-112.135095,0,78
1425398906,33.842680,-112.135095,0,78
1425398907,33.842681,-112.135095,0,78
1425398908,33.842681,-112.135095,0,78
1425398909,33.842681,-112.135095,0,78
1425398910,33.842681,-112.135096,0,78
1425398911,33.842681,-112.135096,0,78
1425398912,33.842681,-112.135096,0,78
1425398913,33.842681,-112.135097,0,78
1425398914,33.842680,-112.135097,0,78
1425398915,33.842680,-112.135098,0,78
1425398916,33.842679,-112.135099,0,78
1425398917,33.842679,-112.135099,0,78
1425398918,33.842679,-112.135099,0,78
1425398919,33.842679,-112.135098,0,78
1425398920,33.842679,-112.135098,0,78
1425398921,33.842679,-112.135098,0,78
1425398922,33.842679,-112.135098,0,78
1425398923,33.842679,-112.135098,0,78
1425398924,33.842679,-112.135098,0,78
1425398925,33.842679,-112.135097,0,78
1425398926,33.842680,-112.135097,0,78
1425398927,33.842680,-112.135097,0,78
1425398928,33.842681,-112.135097,0,78
1425398929,33.842681,-112.135097,0,78
1425398930,33.842681,-112.135097,0,78
1425398931,33.842681,-112.135097,0,78
1425398932,33.842680,-112.135096,0,78
1425398933,33.842680,-112.135096,0,78
1425398934,33.842679,-112.135096,0,78
1425398935,33.842679,-112.135096,0,78
1425398936,33.842679,-112.135096,0,78
1425398937,33.842678,-112.135096,0,78
1425398938,33.842678,-112.135096,0,78
1425398939,33.842678,-112.135096,0,78
1425398940,33.842678,-112.135096,0,78
1425398941,33.842677,-112.135096,0,78
1425398942,33.842677,-112.135096,0,78
1425398943,33.842677,-112.135096,0,78
1425398944,33.842676,-112.135096,0,78
1425398945,33.842676,-112.135096,0,78
1425398946,33.842676,-112.135096,0,78
1425398947,33.842676,-112.135095,0,78
1425398948,33.842677,-112.135095,0,78
1425398949,33.842677,-112.135095,0,78
1425398950,33.842677,-112.135096,0,78
1425398951,33.842678,-112.135096,0,78
1425398952,33.842678,-112.135096,0,78
1425398953,33.842678,-112.135095,0,78
1425398954,33.842678,-112.135095,0,78
1425398955,33.842679,-112.135095,1,78
1425398956,33.842690,-112.135096,7,78
1425398957,33.842718,-112.135098,13,78
1425398958,33.842758,-112.135102,18,78
1425398959,33.842811,-112.135108,23,78
1425398960,33.842876,-112.135115,27,78
1425398961,33.842948,-112.135123,30,78
1425398962,33.843032,-112.135131,35,78
1425398963,33.843125,-112.135140,38,78
1425398964,33.843225,-112.135148,41,78
1425398965,33.843333,-112.135158,44,78
1425399359,33.843393,-112.135295,52,78
1425399360,33.843260,-112.135281,53,78
1425399361,33.843126,-112.135268,53,78
1425399362,33.842993,-112.135257,52,78
1425399363,33.842860,-112.135247,53,78
