DeviceID,TripID,EpochStartTime,StartDate,StartTime,EpochEndTime,EndDate,EndTime,TotalTripDistance,DistanceOver25MPH,DistanceOver55MPH,TripDuration,AverageSpeed,MaximumSpeed
11,4246990,1364842106,4/1/2013,14:48:25,1364842165,4/1/2013,14:49:25,0.517848,0.389188,0,59.499936,8.703337,14.94
11,4246991,1364843459,4/1/2013,15:10:58,1364843512,4/1/2013,15:11:51,0.43434,0,0,52.799332,8.22624,10.16
11,4246993,1364846244,4/1/2013,15:57:24,1364846245,4/1/2013,15:57:24,0.007162,0.007162,0,0.500029,14.323167,11.94
11,4246994,1364870670,4/1/2013,22:44:30,1364871292,4/1/2013,22:54:51,5.539874,4.587008,0,621.39989,8.915151,17.48
11,4246995,1364883067,4/2/2013,2:11:06,1364883568,4/2/2013,2:19:28,5.680158,5.084432,0,501.500774,11.32632,19.700001
11,4246996,1364926649,4/2/2013,14:17:28,1364926966,4/2/2013,14:22:45,4.561544,4.276938,0,316.699489,14.403383,19.040001
11,4246997,1364928443,4/2/2013,14:47:22,1364928892,4/2/2013,14:54:51,5.543666,5.203374,0,448.799589,12.352208,19.08
11,4246998,1364929814,4/2/2013,15:10:13,1364929826,4/2/2013,15:10:26,0.178534,0.178534,0,12.599864,14.169518,15.98
11,4246999,1364941639,4/2/2013,18:27:19,1364942777,4/2/2013,18:46:17,21.293472,20.380932,3.814862,1137.999388,18.711321,26.6
11,4247001,1364947824,4/2/2013,20:10:24,1364949164,4/2/2013,20:32:44,22.12141,21.400462,6.571276,1340.400028,16.503588,26.66
11,4247004,1364956369,4/2/2013,22:32:48,1364956767,4/2/2013,22:39:27,4.186492,3.76274,0,398.49975,10.505633,19.139999
11,4247005,1364957803,4/2/2013,22:56:42,1364958137,4/2/2013,23:02:16,3.998326,3.487824,0,333.799522,11.978226,19.879999
11,4247006,1365029083,4/3/2013,18:44:43,1365029134,4/3/2013,18:45:34,0.53721,0.44929,0,51.200093,10.492364,15.82
11,4247009,1365039413,4/3/2013,21:36:53,1365039525,4/3/2013,21:38:44,1.287698,1.086154,0,111.600191,11.538493,17.700001
11,4247010,1365100179,4/4/2013,14:29:39,1365100880,4/4/2013,14:41:20,15.455036,15.041608,12.470868,700.699139,22.056593,31.42
11,4247014,1365114223,4/4/2013,18:23:43,1365114713,4/4/2013,18:31:52,3.76258,2.923926,0,489.600606,7.684999,18.08
11,4247015,1365115014,4/4/2013,18:36:53,1365115692,4/4/2013,18:48:12,7.530464,5.990068,0,678.600027,11.097058,20.16
11,4247017,1365201034,4/5/2013,18:30:33,1365202516,4/5/2013,18:55:15,22.767234,21.204536,4.03013,1481.999536,15.362511,26.540001
11,4247018,1365207332,4/5/2013,20:15:32,1365208854,4/5/2013,20:40:53,23.900264,22.691546,0.897352,1521.599504,15.707329,25.459999
11,4247020,1365210772,4/5/2013,21:12:52,1365210959,4/5/2013,21:15:58,2.23166,1.797166,0,186.300305,11.978832,17.940001
11,4247021,1365279729,4/6/2013,16:22:08,1365281221,4/6/2013,16:47:01,26.159612,24.833866,6.192668,1492.699974,17.52503,26.82
11,4247022,1365282193,4/6/2013,17:03:12,1365282285,4/6/2013,17:04:44,0.939548,0.84548,0,92.000061,10.212471,18.360001
